ID,Age,Employment,Education,Marital,Occupation,Income,Gender,Deductions,Hours
1004641,38,Private,College,Unmarried,Service,81838,Female,0,72
1010229,35,Private,Associate,Absent,Transport,72099,Male,0,30
1024587,32,Private,HSgrad,Divorced,Clerical,154676.74,Male,0,40
1038288,45,Private,Bachelor,Married,Repair,27743.82,Male,0,55
1044221,60,Private,College,Married,Executive,7568.23,Male,0,40
1047095,74,Private,HSgrad,Married,Service,33144.4,Male,0,30
1047698,43,Private,Bachelor,Married,Executive,43391.17,Male,0,50
1053888,35,Private,Yr12,Married,Machinist,59906.65,Male,0,40
1061323,25,Private,Associate,Divorced,Clerical,126888.91,Female,0,40
1062363,22,Private,HSgrad,Absent,Sales,52466.49,Female,0,37
1068642,48,Private,College,Divorced,Service,291416.11,Female,0,35
1071615,60,Private,Vocational,Widowed,Clerical,24155.31,Male,0,40
1071878,21,Private,College,Absent,Service,143254.86,Female,0,35
1077831,21,Private,College,Absent,Machinist,120554.81,Male,0,40
1084870,50,Private,Master,Married,Executive,34919.16,Male,0,40
1085176,37,Private,HSgrad,Divorced,Executive,67176.79,Male,0,35
1093662,30,Consultant,HSgrad,Divorced,Repair,9608.48,Male,0,40
1094029,32,Private,HSgrad,Married,Machinist,12475.84,Male,0,40
1099084,65,SelfEmp,College,Married,Sales,32963.39,Male,0,40
1099829,28,Private,College,Married,Executive,31534.97,Male,0,55
1110947,40,PSLocal,Vocational,Divorced,Executive,182165.08,Female,0,40
1113899,41,PSState,Bachelor,Divorced,Executive,70603.7,Male,0,40
1126025,30,Private,HSgrad,Absent,Service,88125.97,Male,0,30
1129687,38,Private,HSgrad,Married,Repair,8670.9,Male,0,40
1133761,23,Private,Yr11,Unmarried,Professional,260405.44,Male,0,35
1135666,42,PSState,College,Absent,Executive,66139.36,Female,0,40
1139749,26,Private,Bachelor,Absent,Sales,73751.48,Female,0,40
1141887,32,Consultant,HSgrad,Married,Sales,1428.27,Male,0,60
1142177,49,PSFederal,College,Married,Support,15345.33,Male,0,40
1142367,26,Private,HSgrad,Married,Repair,48114.39,Male,0,40
1142837,28,Private,Yr10,Married,Machinist,33493.89,Male,0,40
1145025,41,PSFederal,Bachelor,Married,Support,54653.36,Male,0,24
1146358,46,Private,HSgrad,Absent,Service,229077.27,Female,0,24
1147562,42,Private,College,Absent,Machinist,59201.06,Female,0,40
1151685,39,Private,College,Divorced,Clerical,31036.73,Female,0,40
1153241,50,Private,Yr11,Absent,Machinist,187250.07,Female,0,40
1155672,47,PSLocal,Doctorate,Absent,Professional,161837.75,Female,0,40
1157546,24,Private,Associate,Unmarried,Repair,193135.59,Male,0,40
1158519,45,Private,Vocational,Married,Repair,26717.49,Male,0,40
1169595,40,PSFederal,Associate,Absent,Clerical,99748.58,Female,0,40
1172381,51,SelfEmp,Doctorate,Married,Professional,13612.07,Male,0,40
1172752,77,Private,HSgrad,Married,Service,39950.92,Male,0,25
1177328,35,Private,College,Married,Support,44130.45,Male,0,45
1178076,39,Private,Yr9,Divorced,Cleaner,78516.3,Male,0,50
1197102,39,PSState,Bachelor,Absent,Executive,92268.68,Female,0,40
1199127,63,SelfEmp,Bachelor,Married,Farming,9092.19,Male,0,40
1205484,64,Private,HSgrad,Widowed,Service,148865.82,Female,0,38
1210411,39,Private,Bachelor,Married,Professional,21190.02,Male,0,40
1211118,66,Private,Yr5t6,Married-spouse-absent,Cleaner,139087.01,Female,0,40
1212771,18,Unemployed,Yr11,Absent,NA,148836.93,Female,0,10
1216471,42,PSLocal,College,Married,Executive,48422.28,Male,0,45
1218427,31,PSLocal,College,Absent,Clerical,67012.13,Female,0,40
1222601,31,Private,Bachelor,Married,Executive,6333,Male,2246,45
1226867,45,Private,Professional,Absent,Professional,44102.23,Male,0,40
1230404,19,PSLocal,College,Absent,Service,97937.09,Female,0,35
1233450,32,Private,HSgrad,Married,Machinist,14657.59,Male,0,40
1254408,27,Private,Bachelor,Absent,Professional,89775.14,Male,0,40
1258702,25,Private,HSgrad,Married,Transport,56417.35,Male,0,30
1259473,21,Private,College,Absent,Clerical,43362.93,Male,0,65
1264690,33,Consultant,HSgrad,Absent,Farming,214238.62,Male,0,70
1264939,43,NA,HSgrad,Absent,NA,61192.65,Female,0,40
1267022,31,Private,Bachelor,Absent,Executive,83143.19,Male,1160.666667,38
1272722,56,PSFederal,Bachelor,Divorced,Clerical,37078.8,Male,0,40
1273089,62,Volunteer,Associate,Married,Farming,51230.5,Male,0,50
1276387,28,Private,Associate,Absent,Transport,166953.87,Male,0,60
1276913,39,Private,HSgrad,Married,Executive,28907.41,Male,0,40
1282955,61,PSLocal,Master,Absent,Professional,5138.14,Female,0,25
1287816,32,Private,HSgrad,Absent,Sales,82182.54,Female,0,50
1288612,48,PSState,Bachelor,Married,Executive,45239,Male,0,40
1288870,27,Private,HSgrad,Married,Farming,25990.54,Male,0,40
1292427,20,Private,Yr9,Absent,Transport,104396.02,Male,0,50
1293079,37,Private,HSgrad,Absent,Machinist,83414.55,Male,0,40
1298943,43,Private,College,Married,Repair,32684.53,Male,0,38
1301028,47,Consultant,HSgrad,Married,Machinist,61231.06,Male,0,40
1310818,33,Private,Yr11,Absent,Service,32550.53,Male,0,40
1312365,64,Private,HSgrad,Married,Machinist,61592.42,Male,0,40
1312435,44,Private,Bachelor,Married,Sales,37662.02,Male,0,50
1314358,23,Private,College,Absent,Service,100335.51,Female,0,35
1315432,22,Private,HSgrad,Absent,Service,342939.73,Female,0,35
1318398,49,PSLocal,Master,Married,Executive,30098.58,Male,0,50
1322745,28,PSFederal,HSgrad,Absent,Executive,150516.9,Female,0,70
1325704,36,Private,HSgrad,Divorced,Transport,43380.64,Male,0,50
